msgid,mnemonic,lineno,level,text,pbuttons
2182.0,ENTER_CAT_NAME,1.0,?,Enter the catalog name.,
2183.0,ENTER_DIR_PATH,1.0,?,Enter a directory path.,
2184.0,ENTER_FILEREF,1.0,?,Enter a directory fileref.,
2185.0,FILEREF_INV,1.0,E,%L Fileref %$ not valid.,
2186.0,DIR_OPEN_ERR,1.0,E,%L Unable to open directory %$.,
2187.0,SPEC_VALID_DIR,1.0,?,You must specify a valid directory.,
2188.0,FIRST_IMAGE_DIR,1.0,?,First image in directory: %$ .,
2189.0,SECOND_IMAGE_DIR,1.0,?,Second image in directory: %$ .,
2190.0,FILE_DUP_CATMEM,1.0,?,File %$ is a duplicate of catalog member %$.,
2191.0,CATMEM_DUP_CATMEM,1.0,?,Catalog member %$ is a duplicate of catalog membe,
2192.0,CATMEM_DUP_FILE,1.0,?,Catalog member %$ is a duplicate of file %$.,
